TABLE,OF,HOURLY,HEIGHTS,,,,,,,,,,,,,,,,,,,,,,
CENDERING,,,,,,,,,,,,,,,,,,,,,,,,,
TIDE,GAUGE,NO,:,74071,,,,,,,,,,,,,,,,,,,,,
YEAR,:,2015,,,,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,278,276,275,273,268,260,245,226,212,200,189,189,196,209,232,250,275,301,314,318,319,314,302,292,258.9
2,283,275,271,271,269,263,256,244,226,206,190,182,182,189,210,229,270,299,317,330,333,324,314,297,259.6
3,282,273,267,263,260,254,246,235,211,196,181,167,163,163,173,204,231,257,292,318,329,332,322,306,246.9
4,289,270,258,249,244,240,235,228,217,205,181,167,158,156,161,176,204,235,272,309,329,338,335,316,240.5
5,299,281,265,253,247,243,239,232,223,206,189,168,159,153,153,160,183,209,252,299,323,340,339,325,239.2
6,305,285,263,246,239,236,235,232,226,215,204,181,165,157,154,159,169,195,226,264,305,332,340,336,236.2
7,316,291,270,251,242,238,235,233,230,225,211,195,177,166,158,157,163,192,216,258,299,330,345,347,239.4
8,331,310,287,264,249,245,247,255,256,252,238,221,202,189,175,169,171,190,218,252,287,306,328,336,249.1
9,338,334,311,286,263,246,243,242,243,244,243,233,219,207,190,182,184,195,208,237,273,299,317,326,252.6
10,326,320,307,290,264,246,235,229,228,227,227,226,222,212,201,187,184,188,198,214,236,267,312,314,244.2
11,312,307,286,267,249,237,225,218,217,218,223,225,224,216,209,204,202,203,208,224,243,276,294,308,241.5
12,309,309,304,288,268,246,232,223,220,221,225,231,235,234,230,227,225,225,227,237,253,271,289,304,251.4
13,303,303,293,278,267,250,235,225,220,219,220,227,234,243,255,265,270,272,274,276,280,286,288,290,261.4
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
15,291,290,286,275,264,251,236,224,216,211,207,207,216,228,242,260,276,281,284,284,284,282,280,278,256.4
16,276,276,275,272,264,245,232,215,204,200,197,197,203,215,232,253,277,293,303,304,305,301,293,280,254.7
17,271,268,266,261,255,249,235,221,204,191,179,177,180,189,211,238,268,302,319,325,323,318,309,296,252.3
18,285,272,262,258,254,251,240,225,209,188,174,167,170,175,196,226,273,303,326,335,338,333,324,307,253.8
19,291,277,265,260,255,251,246,234,216,193,177,165,162,164,174,199,233,266,306,328,347,348,335,316,250.3
20,298,277,265,262,261,258,254,247,227,213,191,169,160,157,157,166,202,233,272,314,346,352,350,332,248.5
21,312,285,265,252,245,244,244,243,235,223,206,180,167,158,154,155,177,203,245,288,323,351,357,350,244.3
22,328,298,268,245,233,233,239,243,240,232,218,196,171,156,149,148,154,168,209,245,300,333,344,344,237.3
23,334,310,282,255,238,233,235,242,248,248,245,229,209,183,168,164,167,184,202,230,273,304,324,334,243.4
24,333,315,290,268,245,231,227,230,241,253,256,250,235,216,200,188,175,173,182,210,244,278,307,322,244.5
25,322,308,293,260,229,209,204,204,210,222,233,241,239,230,214,200,188,186,189,196,216,242,272,302,233.7
26,309,305,278,260,223,203,192,189,194,202,214,228,235,237,234,226,215,210,206,208,219,233,252,271,231
27,283,286,274,258,233,204,181,172,173,178,196,209,226,241,250,250,241,234,230,230,234,240,253,265,230.9
28,270,272,267,256,234,213,197,182,176,174,176,192,213,231,250,267,276,278,275,265,263,264,266,267,238.5
29,266,263,259,247,237,225,212,199,188,182,179,183,197,225,245,272,298,305,303,296,281,273,268,268,244.6
30,272,270,260,250,237,225,211,200,187,176,173,176,183,199,219,249,277,294,304,307,303,298,284,269,242.6
31,255,247,240,236,233,229,219,203,191,180,174,173,178,194,209,232,263,288,305,315,315,311,302,290,240.9
Monthly,Mean,Sea,Level,=,245.61,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,280,265,255,246,242,242,239,230,216,201,189,177,173,177,186,214,246,269,306,319,327,328,321,307,248.1
2,288,269,260,255,250,248,245,242,232,215,200,186,173,169,170,185,214,246,288,312,327,329,324,310,247.4
3,296,281,267,251,245,243,241,236,228,213,197,179,170,164,165,178,208,228,264,304,321,327,328,322,244
4,308,275,254,245,240,240,241,240,236,229,214,199,180,172,172,175,195,217,262,300,330,336,337,325,246.8
5,313,295,281,263,247,245,249,262,263,256,242,226,212,199,192,191,196,213,240,271,304,327,334,326,256.1
6,316,299,283,261,245,241,244,268,269,263,249,234,220,204,200,198,202,209,236,270,297,314,328,326,257.3
7,318,298,278,261,243,237,238,244,248,252,252,246,231,216,209,207,206,210,227,259,283,301,315,316,254
8,306,293,274,250,231,224,227,233,240,247,252,251,242,228,216,205,202,206,213,232,268,296,311,313,248.3
9,311,293,275,256,234,224,221,223,233,246,258,264,264,255,241,230,223,219,223,238,257,276,298,302,252.7
10,301,295,279,261,240,228,224,223,227,239,251,265,267,266,258,249,238,233,234,237,250,264,277,281,253.6
11,282,278,264,250,230,216,208,205,205,213,221,233,244,247,246,243,235,229,240,239,244,253,263,271,240
12,276,273,257,238,218,203,194,189,193,198,210,222,238,251,258,265,267,265,263,262,260,260,261,265,241.1
13,269,268,257,242,223,208,197,188,187,188,196,207,223,240,257,271,279,283,281,277,274,267,264,262,242
14,264,262,260,249,235,216,199,185,175,176,182,192,209,228,250,265,283,295,299,297,292,284,272,262,243
15,255,250,251,248,241,231,216,201,183,175,173,177,188,207,230,252,276,294,309,316,311,302,286,271,243.5
16,256,250,249,248,247,241,229,216,200,181,169,163,170,185,205,234,261,289,308,320,320,311,296,278,242.8
17,262,253,249,247,248,246,244,236,219,200,179,165,158,162,176,198,232,267,299,324,334,330,309,288,242.7
18,267,252,244,242,248,251,254,250,240,223,199,179,163,157,160,177,203,236,274,308,329,336,324,302,242.4
19,273,251,235,232,237,245,255,260,261,252,229,204,178,162,155,161,180,212,248,285,315,330,326,309,241.5
20,279,250,231,222,222,234,248,262,270,269,254,227,202,181,167,165,174,197,223,258,292,316,323,312,240.8
21,287,255,228,209,200,209,226,247,268,282,283,263,239,213,191,178,177,188,207,235,264,293,312,309,240.1
22,289,259,231,207,193,193,207,227,248,269,282,284,273,250,228,207,194,190,199,218,240,268,289,296,239.2
23,289,262,236,213,194,185,189,204,223,247,270,287,290,278,261,240,222,210,208,216,232,251,269,280,239.8
24,279,265,240,216,193,181,180,186,204,225,250,271,285,286,275,264,251,239,233,232,235,242,254,263,239.5
25,267,260,241,222,200,183,173,170,181,199,223,251,274,290,289,286,277,266,255,250,247,245,247,253,239.5
26,255,252,240,225,206,190,178,173,175,185,202,224,248,272,289,293,291,283,277,270,262,257,251,247,239.4
27,240,237,232,223,213,201,190,185,182,181,188,201,224,250,272,291,298,301,298,287,275,262,253,248,238.8
28,242,236,227,221,213,202,197,191,185,184,186,194,204,225,249,271,290,303,307,300,289,274,261,251,237.6
Monthly, Mean Sea Level = 244.35,,,,,,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,241,232,224,220,216,213,208,201,195,188,184,187,196,207,227,248,274,296,308,312,303,289,268,250,237
2,237,229,223,224,223,219,215,211,206,199,191,185,184,194,209,230,258,283,301,311,308,294,274,255,236
3,241,227,219,219,221,224,229,228,221,211,199,186,183,187,197,214,235,264,287,304,311,304,286,264,235.9
4,244,227,214,211,216,225,234,237,234,223,212,197,187,184,189,200,221,246,272,293,304,300,287,266,234.3
5,244,222,212,207,212,223,235,243,247,241,226,208,194,186,185,191,206,227,255,279,296,303,294,272,233.7
6,243,223,209,202,204,213,229,241,251,255,247,229,211,196,186,189,198,214,236,263,281,293,291,275,232.5
7,247,225,205,194,196,207,221,238,253,259,255,243,227,211,197,190,192,208,227,250,273,289,289,276,232.2
8,251,228,206,191,185,194,207,226,248,264,269,263,246,226,212,200,195,200,217,239,261,277,282,272,231.6
9,253,230,209,190,182,184,196,216,236,254,270,271,262,247,230,214,206,206,215,234,251,264,270,268,231.6
10,256,233,207,190,178,176,187,204,224,247,265,276,274,260,242,228,218,214,216,228,241,256,261,269,231.3
11,260,241,218,202,185,179,186,198,215,240,262,281,291,284,271,254,239,231,221,223,234,241,251,253,235.8
12,248,230,216,198,182,179,175,183,200,213,238,263,276,279,270,261,246,240,233,224,227,233,236,239,228.7
13,232,226,206,193,183,173,165,169,179,196,215,245,261,277,284,280,269,259,250,244,240,238,236,235,227.3
14,232,221,213,199,184,167,170,169,173,182,203,219,245,263,283,287,286,278,270,260,252,242,236,230,227.7
15,220,219,212,199,190,177,173,162,159,163,175,194,215,240,261,278,291,295,286,279,269,252,240,232,224.2
16,221,216,210,207,198,186,180,173,163,158,166,177,194,215,238,266,288,301,307,300,285,268,250,230,224.9
17,220,214,210,207,205,199,192,182,172,163,156,158,166,183,205,232,260,288,300,305,293,278,254,235,219.9
18,213,201,201,202,205,206,207,201,188,175,162,153,151,161,180,202,235,267,292,308,307,290,266,242,217.3
19,215,197,191,191,204,213,222,226,220,203,185,171,159,154,161,180,207,238,269,296,307,297,274,245,217.7
20,215,190,175,172,186,201,222,235,241,233,214,193,174,159,153,161,183,205,240,270,293,295,282,253,214.4
21,223,189,169,162,170,189,213,235,256,262,255,231,207,186,172,169,176,196,225,253,278,294,287,260,219
22,230,202,170,158,152,169,200,231,255,280,282,268,248,220,195,183,173,185,201,220,247,269,274,263,219.8
23,234,206,176,156,150,158,180,206,239,269,293,296,277,255,232,211,194,188,197,216,235,252,264,263,222.8
24,247,218,191,168,158,153,167,191,219,252,283,304,304,287,265,249,229,216,211,216,226,245,249,246,228.9
25,241,217,198,181,164,162,166,179,209,234,267,295,310,309,293,279,259,245,237,230,229,233,240,245,234.3
26,242,229,208,195,182,177,173,181,198,223,251,277,301,312,312,297,287,270,258,250,245,244,242,239,241.4
27,234,227,215,197,187,179,175,174,182,205,222,252,275,293,300,302,300,288,279,267,256,246,238,232,238.5
28,227,221,213,205,200,192,189,188,188,202,213,234,254,272,289,302,304,301,294,285,271,258,249,239,241.3
29,233,224,219,213,207,203,201,199,200,203,209,222,239,256,277,287,302,303,300,292,282,272,261,248,243.8
30,233,222,214,213,213,212,208,206,205,205,207,211,225,238,252,271,287,296,301,297,284,270,251,237,239.9
31,223,214,211,211,213,219,220,218,213,207,205,203,208,219,233,251,265,283,290,293,280,263,245,227,233.9
Monthly,Mean,Sea,Level,=,230.24,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,212,205,202,206,210,219,224,224,220,212,202,199,197,199,207,220,240,257,271,282,277,265,244,221,225.6
2,203,189,189,195,203,213,222,227,233,228,214,199,191,186,189,201,219,240,257,273,272,261,245,224,219.7
3,200,186,176,181,188,199,221,235,245,239,231,218,199,193,192,197,209,227,241,259,267,262,247,226,218.3
4,198,176,170,170,179,196,216,236,251,255,249,234,219,198,188,190,198,213,227,242,258,258,247,222,216.3
5,202,184,172,165,175,197,217,236,260,274,272,257,238,220,201,193,193,201,218,229,244,253,240,226,219.5
6,206,187,167,164,161,175,200,224,251,273,284,274,253,230,208,190,186,185,199,213,227,232,232,214,214
7,194,174,158,146,143,162,181,212,242,271,289,289,274,252,226,206,194,193,201,213,226,234,234,230,214.3
8,210,187,170,156,157,169,184,207,237,268,296,307,307,284,266,243,227,216,215,220,234,242,242,240,228.5
9,227,201,185,164,162,166,175,200,224,256,281,305,310,297,282,268,243,230,225,223,223,225,224,221,229.9
10,209,197,183,168,159,160,166,179,200,228,259,287,303,299,292,276,257,239,227,223,223,222,220,218,224.8
11,212,204,185,167,162,158,162,174,189,213,241,269,286,301,299,290,276,262,246,236,231,227,224,220,226.4
12,214,207,196,184,173,166,170,173,187,203,222,250,272,289,303,303,296,283,268,252,241,231,224,217,230.2
13,215,211,204,195,188,180,174,173,177,185,202,226,249,274,290,303,306,303,290,276,261,243,230,222,232.4
14,220,217,215,212,206,201,195,191,193,195,206,220,237,260,282,300,316,315,311,296,282,263,247,238,242.4
15,233,230,231,233,234,234,231,225,222,221,221,224,231,247,265,288,305,318,318,309,293,277,255,237,253.4
16,221,219,222,227,234,241,245,243,235,224,215,204,204,211,222,242,262,283,294,291,280,253,230,206,237.8
17,186,174,179,191,203,222,238,246,245,231,216,205,191,185,196,208,229,255,272,279,276,258,227,200,221.3
18,175,163,158,171,194,218,248,269,281,275,257,240,220,202,198,203,222,235,249,268,273,263,236,212,226.3
19,185,163,155,155,174,196,233,264,290,306,289,272,243,217,198,192,196,209,224,240,248,250,230,207,222.3
20,178,154,141,140,149,174,203,242,276,305,307,295,268,242,217,199,188,195,211,222,233,242,232,209,217.6
21,183,160,138,130,133,152,185,219,253,291,311,313,298,272,242,221,203,196,202,214,219,224,222,207,216.2
22,187,159,139,129,124,139,154,188,220,262,297,312,312,296,271,248,230,209,204,206,215,223,222,211,214.9
23,200,178,155,141,138,142,154,175,204,245,272,306,323,315,300,272,256,238,225,220,217,220,222,220,222.4
24,208,185,165,155,145,143,145,174,193,220,251,290,307,313,309,293,272,254,237,225,218,215,214,209,222.5
25,203,193,175,161,154,154,157,171,182,210,228,262,290,305,307,296,286,274,257,241,230,216,212,210,223.9
26,203,198,189,179,173,171,176,183,192,205,226,248,269,289,299,299,296,282,268,255,240,227,220,213,229.2
27,207,203,200,198,197,197,199,202,208,215,227,240,252,269,286,292,293,285,275,259,242,229,215,206,233.2
28,199,195,192,192,195,199,201,205,207,210,214,222,234,245,257,268,276,276,268,255,236,219,202,184,223
29,182,185,190,194,200,207,214,217,217,215,212,214,219,232,246,258,264,268,264,257,241,224,205,191,221.5
30,184,185,191,201,215,225,236,241,241,235,224,220,221,224,232,243,254,260,257,250,236,223,201,186,224.4
Monthly,Mean,Sea,Level,=,225.06,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,172,168,172,183,202,223,238,250,252,245,235,223,215,210,210,220,231,242,252,250,237,220,197,177,217.7
2,166,162,163,172,190,219,241,262,268,264,252,239,223,214,208,209,218,231,238,242,239,223,199,181,217.6
3,163,155,155,169,186,212,239,260,277,286,267,251,229,212,202,199,202,211,222,229,231,217,195,173,214.3
4,153,142,137,143,165,186,222,253,278,289,285,264,242,220,206,194,189,199,207,216,219,214,198,176,208.2
5,157,146,135,143,155,182,209,244,273,294,300,291,265,243,217,200,191,194,202,211,217,215,205,190,211.6
6,162,149,139,137,144,170,198,233,265,294,308,303,285,263,235,209,198,194,198,205,214,215,206,187,213
7,167,152,140,133,135,152,180,207,241,270,303,310,304,282,257,235,214,203,199,203,207,208,203,189,212.3
8,174,154,139,130,130,146,161,185,214,250,288,306,312,302,285,258,237,216,209,207,208,208,203,196,213.3
9,179,163,147,129,127,137,144,170,196,228,260,293,307,308,296,270,249,229,212,206,202,203,202,198,210.6
10,192,178,161,147,136,138,143,159,181,202,232,260,287,301,304,284,269,250,228,210,203,200,200,198,211
11,193,187,179,162,151,141,142,154,169,189,218,245,275,294,305,302,291,269,248,224,211,196,188,184,213.2
12,182,184,181,173,165,159,156,157,168,186,201,220,249,271,290,297,294,276,255,234,209,193,182,178,210.8
13,174,178,184,188,188,187,183,181,185,190,199,210,226,243,264,282,287,279,263,237,213,191,175,163,211.3
14,160,169,180,195,208,216,221,219,209,204,200,204,214,225,238,256,273,276,263,247,220,197,174,163,213.8
15,159,163,181,199,217,238,251,252,241,231,222,211,205,209,218,231,246,258,257,245,226,193,173,155,215.9
16,145,146,156,178,207,236,260,273,270,261,238,221,208,199,203,212,225,234,243,242,224,200,176,152,212.9
17,138,135,146,163,190,225,261,292,297,292,278,253,229,209,201,203,210,225,234,236,227,210,186,156,216.5
18,140,129,129,142,175,201,242,279,305,318,304,282,258,230,210,199,198,201,212,219,219,202,184,161,214.1
19,135,122,118,127,143,170,206,253,288,313,318,304,283,254,225,206,196,199,205,209,207,200,182,158,209.2
20,136,120,112,113,129,150,187,216,265,299,324,335,0,0,0,0,0,0,0,0,0,0,0,0,-.-
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
Monthly,Mean,Sea,Level,=,213,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,187,171,-.-
20,155,139,120,117,124,135,159,187,215,254,286,308,312,297,273,249,222,200,187,185,187,190,188,177,202.8
21,160,144,133,125,124,130,143,166,195,226,259,280,295,289,265,242,220,199,183,175,175,184,184,179,194.8
22,169,154,145,137,135,140,157,177,196,214,240,265,279,279,270,252,230,212,191,176,168,169,178,184,196.5
23,183,180,170,162,154,152,158,169,182,203,226,246,263,270,267,250,232,212,190,175,161,160,168,175,196.2
