TABLE,OF,HOURLY,HEIGHTS,,,,,,,,,,,,,,,,,,,,,,
24,183,186,183,176,169,167,168,173,179,191,211,227,244,252,256,254,236,212,194,178,169,164,164,167,196
25,175,180,182,183,183,183,185,190,197,203,212,224,236,247,249,248,237,220,199,183,171,159,157,161,198.5
26,167,176,189,200,206,213,217,218,214,216,219,225,232,238,241,237,229,215,201,181,161,150,146,148,201.6
27,155,168,184,203,215,226,233,236,234,229,223,219,219,220,222,224,222,215,202,184,163,146,138,139,200.8
28,147,158,179,199,218,236,250,255,252,242,234,228,222,218,217,216,212,206,198,180,162,147,134,129,201.6
29,133,143,162,184,211,235,255,273,273,268,251,230,220,212,207,208,207,202,192,178,166,149,129,120,200.3
30,122,132,147,170,191,228,257,279,286,284,266,247,229,211,199,197,197,197,195,189,170,152,133,121,200
Monthly,Mean,Sea,Level,=,199,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,116,119,132,152,183,211,244,279,295,299,293,269,242,226,203,195,193,192,195,192,177,156,135,117,200.6
2,105,103,107,121,149,182,214,254,288,305,300,283,259,232,202,188,184,186,188,187,184,169,145,127,194.3
3,108,101,97,110,128,157,195,231,261,289,306,308,289,259,223,208,192,189,194,195,194,188,169,141,197.2
4,120,110,100,97,111,136,177,210,240,276,310,311,302,277,246,219,194,187,189,193,192,189,179,163,197
5,138,112,98,91,104,117,142,175,211,244,284,298,294,283,255,228,204,189,180,182,190,193,191,185,191.2
6,167,149,129,112,110,118,139,166,195,235,266,303,309,307,287,259,234,205,189,185,186,191,196,197,201.4
7,192,176,161,145,139,134,145,166,184,214,246,276,294,301,285,256,231,203,182,169,165,169,177,187,199.9
8,192,190,179,167,159,155,154,159,177,195,218,242,257,271,275,256,232,205,182,156,149,150,157,170,193.6
9,181,190,196,199,196,190,187,187,191,197,216,230,246,261,264,254,234,215,190,167,151,148,151,160,200
10,175,190,207,215,220,222,217,210,207,206,210,217,228,237,239,237,226,211,192,172,149,138,137,144,200.3
11,153,169,193,216,235,243,246,247,241,232,225,223,224,226,231,230,223,210,195,179,155,139,133,136,204.3
12,143,168,185,208,235,252,268,274,271,257,244,232,225,222,221,220,216,205,190,176,155,141,126,126,206.7
13,136,149,170,191,229,252,271,285,292,282,268,249,238,224,218,214,210,206,202,189,175,153,142,133,211.6
14,128,133,151,183,214,244,269,296,303,309,295,272,249,228,218,207,203,204,201,192,174,157,139,118,212
15,116,123,133,152,178,213,246,275,301,309,302,283,256,238,214,206,202,203,205,204,197,173,151,134,208.9
16,121,119,124,139,161,190,226,265,290,314,318,303,281,254,230,210,204,203,209,208,206,189,166,149,211.6
17,134,120,121,129,148,174,209,243,271,301,317,318,298,268,243,222,209,205,206,206,205,200,186,166,212.5
18,145,132,125,126,135,157,186,220,249,288,304,311,300,276,250,220,205,193,192,196,200,198,193,174,207.3
19,162,143,135,132,136,156,175,203,234,262,289,300,299,282,254,226,199,185,184,188,197,199,196,185,205
20,171,159,147,140,143,150,166,194,216,246,269,291,295,284,260,232,208,189,181,179,181,186,196,199,203.4
21,194,181,165,157,156,162,172,195,217,240,261,278,289,283,262,239,216,195,171,168,172,179,190,195,205.7
22,197,195,186,179,172,171,176,189,210,226,250,264,272,270,257,236,212,189,178,171,168,172,180,188,204.5
23,196,200,198,193,187,187,191,198,208,221,238,250,258,258,250,234,214,192,178,165,162,163,171,183,204
24,195,208,214,215,213,211,210,210,213,221,231,239,247,247,240,228,209,188,171,161,153,153,158,171,204.4
25,184,201,216,221,224,225,225,222,220,221,226,232,235,233,231,222,208,196,179,159,148,143,148,160,203.3
26,173,191,207,224,237,243,244,240,237,231,228,227,226,225,222,215,202,187,174,158,146,140,140,149,202.8
27,160,182,198,220,239,260,267,263,254,245,236,225,220,217,215,210,203,193,178,160,148,139,135,136,204.3
28,139,160,189,215,238,263,281,284,277,264,247,230,221,214,208,205,203,198,188,173,156,145,132,129,206.6
29,133,147,169,192,219,251,278,296,304,294,277,256,231,217,208,206,204,203,199,187,169,151,138,125,210.6
30,121,127,144,173,206,232,267,297,315,314,298,277,249,227,210,205,205,209,206,195,176,160,142,128,211.8
31,120,119,125,146,172,207,248,286,309,321,311,292,266,239,215,206,203,206,208,208,201,182,161,137,212
Monthly,Mean,Sea,Level,=,204.15,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,120,113,111,121,149,178,214,258,291,318,320,301,277,249,221,208,203,205,214,216,217,208,187,159,210.8
2,141,122,115,119,132,155,192,236,275,306,325,321,295,269,242,216,204,199,202,214,225,226,217,194,214.3
3,171,149,129,123,128,136,166,199,238,284,311,320,302,276,247,218,196,183,183,193,204,221,221,212,208.8
4,196,171,153,135,130,131,152,177,216,245,286,300,300,278,255,223,195,169,166,170,179,191,208,210,201.5
5,208,194,182,161,154,150,155,174,197,223,256,274,281,276,254,227,199,161,152,153,165,179,197,215,199.5
6,225,229,223,204,190,181,180,184,204,223,243,264,277,274,255,230,201,177,155,150,152,165,182,199,207
7,215,226,231,230,223,211,205,205,209,217,225,238,251,254,249,236,215,178,159,149,147,151,162,180,206.9
8,202,229,244,252,257,254,242,233,229,227,227,228,230,233,232,227,212,187,167,152,149,147,149,160,211.2
9,180,205,231,246,258,261,262,256,246,237,226,219,217,215,209,204,196,185,171,157,147,145,148,159,207.5
10,169,183,202,231,255,275,279,279,271,260,243,233,227,222,219,214,207,193,182,166,154,145,139,141,212
11,151,164,182,210,236,266,286,294,290,278,263,248,235,223,218,214,212,207,196,183,167,153,141,138,214.8
12,137,146,165,185,220,246,270,299,301,293,277,258,235,214,200,199,202,199,193,188,175,159,141,127,209.5
13,122,126,136,156,189,215,244,276,295,297,284,265,243,222,206,202,203,206,208,206,198,180,162,145,207.8
14,133,131,137,156,181,211,242,273,298,305,303,284,257,233,215,201,199,205,212,214,211,204,187,168,215
15,153,140,144,151,167,193,222,257,286,303,305,286,264,238,217,190,186,190,198,206,210,209,204,188,212.8
16,166,146,141,143,159,175,203,234,261,284,294,287,266,242,215,193,183,186,190,205,212,215,213,201,208.9
17,183,166,154,148,155,174,191,214,246,270,285,287,275,247,223,196,182,180,186,196,208,218,219,211,208.9
18,198,174,161,157,153,161,175,198,226,247,267,274,263,243,220,190,176,169,169,175,189,205,213,216,200.8
19,209,192,178,168,159,162,177,195,210,233,253,266,261,248,225,203,182,168,166,171,183,195,211,226,201.7
20,228,218,201,186,179,175,180,195,211,229,245,253,250,235,219,201,179,164,159,159,172,189,207,222,202.3
21,226,226,221,207,196,190,188,191,202,214,227,237,243,237,218,198,181,167,155,152,161,172,186,204,200
22,215,226,228,221,210,201,198,196,199,206,218,227,229,227,220,205,182,169,159,160,165,170,180,191,200.1
23,207,220,237,239,239,235,227,216,210,211,215,222,224,222,216,204,189,168,156,148,145,149,160,179,201.6
24,194,214,228,241,251,253,247,239,231,223,219,217,215,211,205,192,177,163,154,142,139,141,147,159,200.1
25,176,194,216,234,249,258,261,259,249,235,225,216,209,204,200,196,188,173,159,148,141,142,146,153,201.3
26,164,185,210,233,261,278,285,283,273,260,247,237,226,220,216,211,205,198,189,173,154,147,144,149,214.5
27,160,182,202,222,243,263,275,287,292,286,270,250,232,217,207,204,204,205,201,191,178,163,148,143,217.7
28,146,153,174,197,228,258,293,312,313,302,283,258,237,217,205,204,209,212,213,209,195,180,159,146,221
29,135,136,154,173,202,232,267,297,312,312,296,268,240,214,196,189,194,205,214,218,215,203,180,155,217
30,142,132,134,144,169,197,236,273,304,312,305,281,249,219,192,181,185,196,208,225,230,228,211,180,213.9
31,164,141,136,138,154,176,208,245,277,304,306,290,265,230,196,176,170,178,194,212,227,235,232,216,211.3
Monthly,Mean,Sea,Level,=,208.39,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
3,262,245,224,207,191,182,180,193,211,231,255,268,267,241,222,189,165,149,144,154,175,202,227,253,209.9
4,271,266,255,236,217,202,196,195,206,220,237,246,248,242,222,191,170,154,145,144,158,173,197,228,209.1
5,252,268,268,261,249,236,221,213,207,213,224,227,227,224,216,197,179,154,141,143,146,153,172,190,207.5
6,227,245,268,274,273,261,250,237,224,220,220,219,218,214,206,192,176,162,148,142,137,140,154,176,207.6
7,196,228,248,271,280,276,269,260,242,228,221,215,210,205,197,188,179,169,159,153,151,149,155,168,209
8,183,205,226,244,266,282,280,276,267,247,228,218,208,200,197,193,190,186,175,163,155,155,158,162,211
9,170,182,201,225,249,270,281,282,278,265,243,225,206,197,193,191,192,192,187,178,169,159,154,151,210
10,156,163,182,203,231,254,274,282,281,272,255,232,215,200,193,189,189,195,197,192,183,173,161,153,209.4
11,150,154,168,189,210,236,259,272,280,273,258,237,208,194,183,179,184,198,205,207,204,195,177,162,207.6
12,158,161,168,181,198,219,248,273,283,286,267,247,225,202,188,189,192,201,215,224,225,223,210,189,215.5
13,170,164,166,175,190,211,241,259,280,283,272,253,228,206,188,180,179,192,206,224,235,237,223,206,215.3
14,190,177,167,167,176,203,225,248,272,281,277,259,231,211,192,179,176,183,198,218,229,237,235,220,214.6
15,200,184,167,165,172,182,196,220,242,264,265,250,229,205,179,163,156,161,174,197,223,238,249,255,205.7
16,241,215,188,169,165,168,187,206,231,248,257,250,237,210,187,171,161,166,182,0,0,0,0,0,-.-
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
18,198,174,161,157,153,161,175,198,226,247,267,274,263,243,220,190,176,169,169,175,189,205,213,216,200.8
19,209,192,178,168,159,162,177,195,210,233,253,266,261,248,225,203,182,168,166,171,183,195,211,226,201.7
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
Monthly,Mean,Sea,Level,=,208.99,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,171,182,202,228,254,282,-.-
20,298,311,307,294,278,257,242,229,223,225,226,223,215,203,189,174,167,167,171,181,192,213,236,259,228.3
21,286,303,306,304,295,275,259,246,235,227,218,215,207,201,194,188,182,179,176,177,182,196,211,230,228.8
22,254,275,290,299,303,291,276,257,238,221,213,209,204,204,202,199,195,192,188,188,192,197,207,221,229.8
23,242,261,285,301,306,305,295,277,256,238,223,215,210,207,210,214,218,218,215,211,207,205,206,212,239
24,224,241,263,286,302,312,306,294,272,247,225,207,202,201,209,222,230,235,237,235,232,218,212,210,242.6
25,213,222,242,260,279,295,301,297,276,253,226,205,190,188,193,213,233,251,262,269,261,247,230,219,242.7
26,211,209,215,230,255,276,292,292,282,254,226,199,174,168,179,194,217,239,269,284,290,280,264,239,239.1
27,221,208,205,214,229,248,276,284,273,256,234,202,175,163,162,177,198,224,263,296,317,315,301,278,238.3
28,253,228,211,211,222,236,251,265,268,258,240,212,186,165,152,154,179,211,250,286,331,346,339,318,240.5
29,283,247,220,213,215,221,232,248,252,251,242,215,186,168,156,151,164,188,221,261,313,340,350,338,236.5
30,313,287,256,231,224,225,233,243,247,244,238,227,206,179,162,154,153,166,192,226,260,312,340,346,236
31,331,311,285,263,240,234,233,233,238,240,237,224,200,176,161,150,147,152,168,197,234,267,313,335,232
Monthly,Mean,Sea,Level,=,236.14,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,338,329,306,277,256,233,225,224,228,230,226,220,205,185,167,158,151,152,162,179,207,246,279,313,229
2,330,331,319,303,279,258,243,232,226,223,222,220,211,201,189,178,172,168,173,186,210,231,259,294,235.8
3,313,325,320,313,296,281,262,246,233,226,220,217,215,209,201,196,187,179,179,187,201,222,239,262,238.7
4,285,303,311,310,300,286,271,257,242,229,217,209,202,199,196,195,195,196,197,198,204,214,229,242,237
5,265,282,300,302,297,289,274,257,242,228,218,210,206,204,202,203,206,212,214,216,218,221,227,237,238.8
6,250,265,274,281,284,281,272,258,239,224,208,199,194,193,199,210,218,226,231,232,232,231,231,233,236
7,239,250,262,271,275,275,268,258,242,225,207,195,188,192,203,213,224,239,250,252,250,246,237,232,237.2
8,233,239,248,256,266,273,274,264,250,226,203,193,185,188,196,209,230,249,262,271,270,264,253,242,239.3
9,230,228,231,238,252,262,265,262,246,227,211,193,173,171,175,195,218,240,266,277,282,276,260,247,234.4
10,233,224,223,226,236,245,251,250,238,221,200,185,173,169,170,186,214,237,261,293,302,298,291,269,233.1
11,247,234,225,224,227,237,244,248,246,235,210,198,176,170,170,185,199,227,258,283,310,314,302,284,235.5
12,264,248,226,218,218,226,235,240,238,225,203,184,171,158,154,154,176,204,232,265,302,316,310,295,227.6
13,275,252,232,218,215,218,222,226,227,222,199,183,159,144,140,150,165,186,215,256,289,318,325,314,222.9
14,294,275,249,230,219,219,221,225,224,219,208,189,170,156,142,142,155,168,205,239,277,313,330,331,225
15,316,290,274,249,236,228,226,227,230,229,215,202,181,167,158,152,156,171,191,220,263,299,327,338,231
16,336,314,291,267,251,239,232,233,236,234,226,211,193,176,159,154,151,160,182,204,235,276,316,335,233.8
17,331,322,305,287,259,235,231,233,232,228,219,209,199,183,170,157,152,156,166,182,203,238,273,301,228
18,317,320,309,287,272,255,234,224,217,214,211,209,205,193,177,167,163,161,163,175,199,225,250,281,226.2
19,307,315,320,310,291,270,252,236,227,218,215,214,215,214,208,198,188,185,185,188,202,222,244,266,237.1
20,291,319,322,317,303,287,265,246,231,217,214,212,214,218,220,222,219,215,212,211,213,218,229,247,244.3
21,270,287,306,313,310,294,277,257,230,213,201,198,195,198,213,224,231,232,231,228,227,225,225,229,242.3
22,242,262,278,294,296,292,274,260,235,208,187,185,186,197,210,224,238,249,253,254,252,245,239,235,241.5
23,232,236,252,265,274,274,264,250,235,209,190,178,173,175,187,208,239,262,274,280,279,271,253,239,237.5
24,232,233,237,246,253,257,259,249,233,207,187,168,157,157,166,199,226,260,293,313,319,310,292,271,238.5
25,250,238,234,236,244,254,259,254,239,214,195,174,160,154,156,175,206,246,284,324,342,337,322,299,241.5
26,275,248,231,230,238,245,250,249,243,226,201,178,164,148,150,161,191,228,270,312,347,357,346,331,242.5
27,306,282,263,254,250,256,262,261,258,250,241,207,191,178,174,182,196,219,248,299,343,364,372,362,259.1
28,340,310,284,268,258,253,253,256,256,250,233,202,185,163,155,155,161,184,216,259,296,329,354,353,248.9
29,345,314,290,268,254,246,244,244,241,232,220,205,185,166,153,143,143,158,186,218,262,300,341,356,238.1
30,352,334,312,291,269,257,250,247,245,241,237,225,210,189,174,163,161,167,180,206,245,285,319,348,246.1
Monthly,Mean,Sea,Level,=,236.88,,,,,,,,,,,,,,,,,,,,
DAY,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,MEAN
1,351,348,324,306,286,265,246,237,232,231,229,226,211,0,0,0,0,0,0,0,0,0,0,0,-.-
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.-
Monthly,Mean,Sea,Level,=,-1.#IND,,,,,,,,,,,,,,,,,,,,